"Plot Title: CCR_GW1001_20260428"
"#","Date Time, GMT-04:00","Abs Pres, psi (LGR S/N: 22254183, SEN S/N: 22254183)","Temp, °F (LGR S/N: 22254183, SEN S/N: 22254183)","Coupler Detached (LGR S/N: 22254183)","Coupler Attached (LGR S/N: 22254183)","Host Connected (LGR S/N: 22254183)","End Of File (LGR S/N: 22254183)"
1727,05/10/26 01:40:00 PM,18.9061,56.404,,,,
1728,05/10/26 01:50:00 PM,18.9061,56.404,,,,
1729,05/10/26 02:00:00 PM,18.9048,56.577,,,,
1730,05/10/26 02:10:00 PM,18.9061,56.404,,,,
1731,05/10/26 02:20:00 PM,18.9016,56.404,,,,
1732,05/10/26 02:30:00 PM,18.9038,56.404,,,,
1733,05/10/26 02:40:00 PM,18.9038,56.404,,,,
1734,05/10/26 02:50:00 PM,18.9038,56.404,,,,
1735,05/10/26 03:00:00 PM,18.9016,56.404,,,,
1736,05/10/26 03:10:00 PM,18.9048,56.577,,,,
1737,05/10/26 03:20:00 PM,18.9038,56.404,,,,
1738,05/10/26 03:30:00 PM,18.8993,56.404,,,,
1739,05/10/26 03:40:00 PM,18.9025,56.577,,,,
1740,05/10/26 03:50:00 PM,18.8980,56.577,,,,
1741,05/10/26 04:00:00 PM,18.9016,56.404,,,,
1742,05/10/26 04:10:00 PM,18.8993,56.404,,,,
1743,05/10/26 04:20:00 PM,18.8993,56.404,,,,
1744,05/10/26 04:30:00 PM,18.9016,56.404,,,,
1745,05/10/26 04:40:00 PM,18.9003,56.577,,,,
1746,05/10/26 04:50:00 PM,18.8993,56.404,,,,
1747,05/10/26 05:00:00 PM,18.9016,56.404,,,,
1748,05/10/26 05:10:00 PM,18.9016,56.404,,,,
1749,05/10/26 05:20:00 PM,18.9025,56.577,,,,
1750,05/10/26 05:30:00 PM,18.9003,56.577,,,,
1751,05/10/26 05:40:00 PM,18.8993,56.404,,,,
1752,05/10/26 05:50:00 PM,18.8970,56.404,,,,
1753,05/10/26 06:00:00 PM,18.9016,56.404,,,,
1754,05/10/26 06:10:00 PM,18.8993,56.404,,,,
1755,05/10/26 06:20:00 PM,18.9003,56.577,,,,
1756,05/10/26 06:30:00 PM,18.9025,56.577,,,,
1757,05/10/26 06:40:00 PM,18.9003,56.577,,,,
1758,05/10/26 06:50:00 PM,18.8980,56.577,,,,
1759,05/10/26 07:00:00 PM,18.9003,56.577,,,,
1760,05/10/26 07:10:00 PM,18.8993,56.404,,,,
1761,05/10/26 07:20:00 PM,18.8970,56.404,,,,
1762,05/10/26 07:30:00 PM,18.9025,56.577,,,,
1763,05/10/26 07:40:00 PM,18.9016,56.404,,,,
1764,05/10/26 07:50:00 PM,18.9025,56.577,,,,
1765,05/10/26 08:00:00 PM,18.9003,56.577,,,,
1766,05/10/26 08:10:00 PM,18.9003,56.577,,,,
1767,05/10/26 08:20:00 PM,18.9038,56.404,,,,
1768,05/10/26 08:30:00 PM,18.9048,56.577,,,,
1769,05/10/26 08:40:00 PM,18.9038,56.404,,,,
1770,05/10/26 08:50:00 PM,18.9038,56.404,,,,
1771,05/10/26 09:00:00 PM,18.9061,56.404,,,,
1772,05/10/26 09:10:00 PM,18.9061,56.404,,,,
1773,05/10/26 09:20:00 PM,18.9071,56.577,,,,
1774,05/10/26 09:30:00 PM,18.9071,56.577,,,,
1775,05/10/26 09:40:00 PM,18.9084,56.404,,,,
1776,05/10/26 09:50:00 PM,18.9084,56.404,,,,
1777,05/10/26 10:00:00 PM,18.9061,56.404,,,,
1778,05/10/26 10:10:00 PM,18.9094,56.577,,,,
1779,05/10/26 10:20:00 PM,18.9107,56.404,,,,
1780,05/10/26 10:30:00 PM,18.9107,56.404,,,,
1781,05/10/26 10:40:00 PM,18.9118,56.577,,,,
1782,05/10/26 10:50:00 PM,18.9118,56.577,,,,
1783,05/10/26 11:00:00 PM,18.9084,56.404,,,,
1784,05/10/26 11:10:00 PM,18.9118,56.577,,,,
1785,05/10/26 11:20:00 PM,18.9094,56.577,,,,
1786,05/10/26 11:30:00 PM,18.9107,56.404,,,,
1787,05/10/26 11:40:00 PM,18.9084,56.404,,,,
1788,05/10/26 11:50:00 PM,18.9084,56.404,,,,
1789,05/11/26 12:00:00 AM,18.9107,56.404,,,,
1790,05/11/26 12:10:00 AM,18.9131,56.404,,,,
1791,05/11/26 12:20:00 AM,18.9118,56.577,,,,
1792,05/11/26 12:30:00 AM,18.9131,56.404,,,,
1793,05/11/26 12:40:00 AM,18.9141,56.577,,,,
1794,05/11/26 12:50:00 AM,18.9141,56.577,,,,
1795,05/11/26 01:00:00 AM,18.9131,56.404,,,,
1796,05/11/26 01:10:00 AM,18.9107,56.404,,,,
1797,05/11/26 01:20:00 AM,18.9131,56.404,,,,
1798,05/11/26 01:30:00 AM,18.9154,56.404,,,,
1799,05/11/26 01:40:00 AM,18.9176,56.404,,,,
1800,05/11/26 01:50:00 AM,18.9141,56.577,,,,
1801,05/11/26 02:00:00 AM,18.9163,56.577,,,,
1802,05/11/26 02:10:00 AM,18.9141,56.577,,,,
1803,05/11/26 02:20:00 AM,18.9118,56.577,,,,
1804,05/11/26 02:30:00 AM,18.9084,56.404,,,,
1805,05/11/26 02:40:00 AM,18.9131,56.404,,,,
1806,05/11/26 02:50:00 AM,18.9154,56.404,,,,
1807,05/11/26 03:00:00 AM,18.9131,56.404,,,,
1808,05/11/26 03:10:00 AM,18.9154,56.404,,,,
1809,05/11/26 03:20:00 AM,18.9154,56.404,,,,
1810,05/11/26 03:30:00 AM,18.9131,56.404,,,,
1811,05/11/26 03:40:00 AM,18.9163,56.577,,,,
1812,05/11/26 03:50:00 AM,18.9176,56.404,,,,
1813,05/11/26 04:00:00 AM,18.9186,56.577,,,,
1814,05/11/26 04:10:00 AM,18.9163,56.577,,,,
1815,05/11/26 04:20:00 AM,18.9131,56.404,,,,
1816,05/11/26 04:30:00 AM,18.9163,56.577,,,,
1817,05/11/26 04:40:00 AM,18.9154,56.404,,,,
1818,05/11/26 04:50:00 AM,18.9176,56.404,,,,
1819,05/11/26 05:00:00 AM,18.9154,56.404,,,,
1820,05/11/26 05:10:00 AM,18.9154,56.404,,,,
1821,05/11/26 05:20:00 AM,18.9154,56.404,,,,
1822,05/11/26 05:30:00 AM,18.9176,56.404,,,,
1823,05/11/26 05:40:00 AM,18.9176,56.404,,,,
1824,05/11/26 05:50:00 AM,18.9154,56.404,,,,
1825,05/11/26 06:00:00 AM,18.9176,56.404,,,,
1826,05/11/26 06:10:00 AM,18.9186,56.577,,,,
1827,05/11/26 06:20:00 AM,18.9176,56.404,,,,
1828,05/11/26 06:30:00 AM,18.9199,56.404,,,,
1829,05/11/26 06:40:00 AM,18.9222,56.404,,,,
1830,05/11/26 06:50:00 AM,18.9176,56.404,,,,
1831,05/11/26 07:00:00 AM,18.9245,56.404,,,,
1832,05/11/26 07:10:00 AM,18.9222,56.404,,,,
1833,05/11/26 07:20:00 AM,18.9268,56.404,,,,
1834,05/11/26 07:30:00 AM,18.9245,56.404,,,,
1835,05/11/26 07:40:00 AM,18.9292,56.404,,,,
1836,05/11/26 07:50:00 AM,18.9292,56.404,,,,
1837,05/11/26 08:00:00 AM,18.9324,56.577,,,,
1838,05/11/26 08:10:00 AM,18.9300,56.577,,,,
1839,05/11/26 08:20:00 AM,18.9300,56.577,,,,
1840,05/11/26 08:30:00 AM,18.9292,56.404,,,,
1841,05/11/26 08:40:00 AM,18.9313,56.404,,,,
1842,05/11/26 08:50:00 AM,18.9337,56.404,,,,
1843,05/11/26 09:00:00 AM,18.9360,56.404,,,,
1844,05/11/26 09:10:00 AM,18.9383,56.404,,,,
1845,05/11/26 09:20:00 AM,18.9461,56.577,,,,
1846,05/11/26 09:30:00 AM,18.9508,56.577,,,,
1847,05/11/26 09:40:00 AM,18.9461,56.577,,,,
1848,05/11/26 09:50:00 AM,18.9461,56.577,,,,
1849,05/11/26 10:00:00 AM,18.9508,56.577,,,,
1850,05/11/26 10:10:00 AM,18.9521,56.404,,,,
1851,05/11/26 10:20:00 AM,18.9474,56.404,,,,
1852,05/11/26 10:30:00 AM,18.9521,56.404,,,,
1853,05/11/26 10:40:00 AM,18.9566,56.404,,,,
1854,05/11/26 10:50:00 AM,18.9635,56.404,,,,
1855,05/11/26 11:00:00 AM,18.9669,56.577,,,,
1856,05/11/26 11:10:00 AM,18.9691,56.577,,,,
1857,05/11/26 11:20:00 AM,18.9727,56.404,,,,
1858,05/11/26 11:30:00 AM,18.9750,56.404,,,,
1859,05/11/26 11:40:00 AM,18.9773,56.404,,,,
1860,05/11/26 11:50:00 AM,18.9796,56.404,,,,
1861,05/11/26 12:00:00 PM,18.9820,56.404,,,,
1862,05/11/26 12:10:00 PM,18.9865,56.404,,,,
1863,05/11/26 12:20:00 PM,18.9921,56.577,,,,
1864,05/11/26 12:30:00 PM,18.9898,56.577,,,,
1865,05/11/26 12:40:00 PM,18.9957,56.404,,,,
1866,05/11/26 12:50:00 PM,18.9979,56.404,,,,
1867,05/11/26 01:00:00 PM,19.0002,56.404,,,,
1868,05/11/26 01:10:00 PM,19.0049,56.404,,,,
1869,05/11/26 01:20:00 PM,19.0072,56.404,,,,
1870,05/11/26 01:30:00 PM,19.0117,56.404,,,,
1871,05/11/26 01:40:00 PM,19.0140,56.404,,,,
1872,05/11/26 01:50:00 PM,19.0197,56.577,,,,
1873,05/11/26 02:00:00 PM,19.0210,56.404,,,,
1874,05/11/26 02:10:00 PM,19.0278,56.404,,,,
1875,05/11/26 02:20:00 PM,19.0334,56.577,,,,
1876,05/11/26 02:30:00 PM,19.0356,56.577,,,,
1877,05/11/26 02:40:00 PM,19.0392,56.404,,,,
1878,05/11/26 02:50:00 PM,19.0392,56.404,,,,
1879,05/11/26 03:00:00 PM,19.0439,56.404,,,,
1880,05/11/26 03:10:00 PM,19.0462,56.404,,,,
1881,05/11/26 03:20:00 PM,19.0517,56.577,,,,
1882,05/11/26 03:30:00 PM,19.0530,56.404,,,,
1883,05/11/26 03:40:00 PM,19.0577,56.404,,,,
1884,05/11/26 03:50:00 PM,19.0577,56.404,,,,
1885,05/11/26 04:00:00 PM,19.0645,56.404,,,,
1886,05/11/26 04:10:00 PM,19.0645,56.404,,,,
1887,05/11/26 04:20:00 PM,19.0701,56.577,,,,
1888,05/11/26 04:30:00 PM,19.0738,56.404,,,,
1889,05/11/26 04:40:00 PM,19.0806,56.404,,,,
1890,05/11/26 04:50:00 PM,19.0829,56.404,,,,
1891,05/11/26 05:00:00 PM,19.0839,56.577,,,,
1892,05/11/26 05:10:00 PM,19.0886,56.577,,,,
1893,05/11/26 05:20:00 PM,19.0907,56.577,,,,
1894,05/11/26 05:30:00 PM,19.0967,56.404,,,,
1895,05/11/26 05:40:00 PM,19.0990,56.404,,,,
1896,05/11/26 05:50:00 PM,19.1045,56.577,,,,
1897,05/11/26 06:00:00 PM,19.1105,56.404,,,,
1898,05/11/26 06:10:00 PM,19.1081,56.404,,,,
1899,05/11/26 06:20:00 PM,19.1105,56.404,,,,
1900,05/11/26 06:30:00 PM,19.1138,56.577,,,,
1901,05/11/26 06:40:00 PM,19.1161,56.577,,,,
1902,05/11/26 06:50:00 PM,19.1196,56.404,,,,
1903,05/11/26 07:00:00 PM,19.1219,56.404,,,,
1904,05/11/26 07:10:00 PM,19.1219,56.404,,,,
1905,05/11/26 07:20:00 PM,19.1266,56.404,,,,
1906,05/11/26 07:30:00 PM,19.1289,56.404,,,,
1907,05/11/26 07:40:00 PM,19.1334,56.404,,,,
1908,05/11/26 07:50:00 PM,19.1380,56.404,,,,
1909,05/11/26 08:00:00 PM,19.1403,56.404,,,,
1910,05/11/26 08:10:00 PM,19.1427,56.404,,,,
1911,05/11/26 08:20:00 PM,19.1450,56.404,,,,
1912,05/11/26 08:30:00 PM,19.1450,56.404,,,,
1913,05/11/26 08:40:00 PM,19.1495,56.404,,,,
1914,05/11/26 08:50:00 PM,19.1541,56.404,,,,
1915,05/11/26 09:00:00 PM,19.1528,56.577,,,,
1916,05/11/26 09:10:00 PM,19.1541,56.404,,,,
1917,05/11/26 09:20:00 PM,19.1588,56.404,,,,
1918,05/11/26 09:30:00 PM,19.1609,56.404,,,,
1919,05/11/26 09:40:00 PM,19.1609,56.404,,,,
1920,05/11/26 09:50:00 PM,19.1633,56.404,,,,
1921,05/11/26 10:00:00 PM,19.1666,56.577,,,,
1922,05/11/26 10:10:00 PM,19.1679,56.404,,,,
1923,05/11/26 10:20:00 PM,19.1702,56.404,,,,
1924,05/11/26 10:30:00 PM,19.1702,56.404,,,,
1925,05/11/26 10:40:00 PM,19.1725,56.404,,,,
1926,05/11/26 10:50:00 PM,19.1747,56.404,,,,
1927,05/11/26 11:00:00 PM,19.1770,56.404,,,,
1928,05/11/26 11:10:00 PM,19.1770,56.404,,,,
1929,05/11/26 11:20:00 PM,19.1794,56.404,,,,
1930,05/11/26 11:30:00 PM,19.1794,56.404,,,,
1931,05/11/26 11:40:00 PM,19.1794,56.404,,,,
1932,05/11/26 11:50:00 PM,19.1817,56.404,,,,
1933,05/12/26 12:00:00 AM,19.1817,56.404,,,,
1934,05/12/26 12:10:00 AM,19.1817,56.404,,,,
1935,05/12/26 12:20:00 AM,19.1886,56.404,,,,
1936,05/12/26 12:30:00 AM,19.1850,56.577,,,,
1937,05/12/26 12:40:00 AM,19.1873,56.577,,,,
1938,05/12/26 12:50:00 AM,19.1931,56.404,,,,
1939,05/12/26 01:00:00 AM,19.1931,56.404,,,,
1940,05/12/26 01:10:00 AM,19.1931,56.404,,,,
1941,05/12/26 01:20:00 AM,19.1941,56.577,,,,
1942,05/12/26 01:30:00 AM,19.1931,56.404,,,,
1943,05/12/26 01:40:00 AM,19.1955,56.404,,,,
1944,05/12/26 01:50:00 AM,19.1955,56.404,,,,
1945,05/12/26 02:00:00 AM,19.1988,56.577,,,,
1946,05/12/26 02:10:00 AM,19.1988,56.577,,,,
1947,05/12/26 02:20:00 AM,19.1978,56.404,,,,
1948,05/12/26 02:30:00 AM,19.2001,56.404,,,,
1949,05/12/26 02:40:00 AM,19.1988,56.577,,,,
1950,05/12/26 02:50:00 AM,19.2011,56.577,,,,
1951,05/12/26 03:00:00 AM,19.2011,56.577,,,,
1952,05/12/26 03:10:00 AM,19.2011,56.577,,,,
1953,05/12/26 03:20:00 AM,19.2001,56.404,,,,
1954,05/12/26 03:30:00 AM,19.2024,56.404,,,,
1955,05/12/26 03:40:00 AM,19.2001,56.404,,,,
1956,05/12/26 03:50:00 AM,19.2046,56.404,,,,
1957,05/12/26 04:00:00 AM,19.2046,56.404,,,,
1958,05/12/26 04:10:00 AM,19.2046,56.404,,,,
1959,05/12/26 04:20:00 AM,19.2069,56.404,,,,
1960,05/12/26 04:30:00 AM,19.2069,56.404,,,,
1961,05/12/26 04:40:00 AM,19.2069,56.404,,,,
1962,05/12/26 04:50:00 AM,19.2069,56.404,,,,
1963,05/12/26 05:00:00 AM,19.2069,56.404,,,,
1964,05/12/26 05:10:00 AM,19.2046,56.404,,,,
1965,05/12/26 05:20:00 AM,19.2046,56.404,,,,
1966,05/12/26 05:30:00 AM,19.2046,56.404,,,,
1967,05/12/26 05:40:00 AM,19.2069,56.404,,,,
1968,05/12/26 05:50:00 AM,19.2069,56.404,,,,
1969,05/12/26 06:00:00 AM,19.2069,56.404,,,,
1970,05/12/26 06:10:00 AM,19.2102,56.577,,,,
1971,05/12/26 06:20:00 AM,19.2092,56.404,,,,
1972,05/12/26 06:30:00 AM,19.2116,56.404,,,,
1973,05/12/26 06:40:00 AM,19.2116,56.404,,,,
1974,05/12/26 06:50:00 AM,19.2116,56.404,,,,
1975,05/12/26 07:00:00 AM,19.2139,56.404,,,,
1976,05/12/26 07:10:00 AM,19.2149,56.577,,,,
1977,05/12/26 07:20:00 AM,19.2139,56.404,,,,
1978,05/12/26 07:30:00 AM,19.2116,56.404,,,,
1979,05/12/26 07:40:00 AM,19.2116,56.404,,,,
1980,05/12/26 07:50:00 AM,19.2116,56.404,,,,
1981,05/12/26 08:00:00 AM,19.2116,56.404,,,,
1982,05/12/26 08:10:00 AM,19.2139,56.404,,,,
1983,05/12/26 08:20:00 AM,19.2139,56.404,,,,
1984,05/12/26 08:30:00 AM,19.2126,56.577,,,,
1985,05/12/26 08:40:00 AM,19.2162,56.404,,,,
1986,05/12/26 08:50:00 AM,19.2139,56.404,,,,
1987,05/12/26 09:00:00 AM,19.2162,56.404,,,,
1988,05/12/26 09:10:00 AM,19.2162,56.404,,,,
1989,05/12/26 09:20:00 AM,19.2162,56.404,,,,
1990,05/12/26 09:30:00 AM,19.2139,56.404,,,,
1991,05/12/26 09:40:00 AM,19.2139,56.404,,,,
1992,05/12/26 09:50:00 AM,19.2139,56.404,,,,
1993,05/12/26 10:00:00 AM,19.2139,56.404,,,,
1994,05/12/26 10:10:00 AM,19.2139,56.404,,,,
1995,05/12/26 10:20:00 AM,19.2162,56.404,,,,
1996,05/12/26 10:30:00 AM,19.2139,56.404,,,,
1997,05/12/26 10:40:00 AM,19.2139,56.404,,,,
1998,05/12/26 10:50:00 AM,19.2116,56.404,,,,
1999,05/12/26 11:00:00 AM,19.2139,56.404,,,,
2000,05/12/26 11:10:00 AM,19.2162,56.404,,,,
2001,05/12/26 11:20:00 AM,19.2162,56.404,,,,
2002,05/12/26 11:30:00 AM,19.2162,56.404,,,,
2003,05/12/26 11:40:00 AM,19.2126,56.577,,,,
2004,05/12/26 11:50:00 AM,19.2139,56.404,,,,
2005,05/12/26 12:00:00 PM,19.2116,56.404,,,,
2006,05/12/26 12:10:00 PM,19.2116,56.404,,,,
2007,05/12/26 12:20:00 PM,19.2092,56.404,,,,
2008,05/12/26 12:30:00 PM,19.2092,56.404,,,,
2009,05/12/26 12:40:00 PM,19.2092,56.404,,,,
2010,05/12/26 12:50:00 PM,19.2102,56.577,,,,
2011,05/12/26 01:00:00 PM,19.2069,56.404,,,,
2012,05/12/26 01:10:00 PM,19.2069,56.404,,,,
2013,05/12/26 01:20:00 PM,19.2102,56.577,,,,
2014,05/12/26 01:30:00 PM,19.2092,56.404,,,,
2015,05/12/26 01:40:00 PM,19.2092,56.404,,,,
2016,05/12/26 01:50:00 PM,19.2069,56.404,,,,
2017,05/12/26 02:00:00 PM,19.2069,56.404,,,,
2018,05/12/26 02:10:00 PM,19.2024,56.404,,,,
2019,05/12/26 02:20:00 PM,19.2001,56.404,,,,
2020,05/12/26 02:30:00 PM,19.2024,56.404,,,,
2021,05/12/26 02:40:00 PM,19.2001,56.404,,,,
2022,05/12/26 02:50:00 PM,19.2033,56.577,,,,
2023,05/12/26 03:00:00 PM,19.2024,56.404,,,,
2024,05/12/26 03:10:00 PM,19.2001,56.404,,,,
2025,05/12/26 03:20:00 PM,19.1978,56.404,,,,
2026,05/12/26 03:30:00 PM,19.1955,56.404,,,,
2027,05/12/26 03:40:00 PM,19.1908,56.404,,,,
2028,05/12/26 03:50:00 PM,19.1931,56.404,,,,
2029,05/12/26 04:00:00 PM,19.1931,56.404,,,,
2030,05/12/26 04:10:00 PM,19.1955,56.404,,,,
2031,05/12/26 04:20:00 PM,19.1931,56.404,,,,
2032,05/12/26 04:30:00 PM,19.1931,56.404,,,,
2033,05/12/26 04:40:00 PM,19.1931,56.404,,,,
2034,05/12/26 04:50:00 PM,19.1908,56.404,,,,
2035,05/12/26 05:00:00 PM,19.1886,56.404,,,,
2036,05/12/26 05:10:00 PM,19.1908,56.404,,,,
2037,05/12/26 05:20:00 PM,19.1918,56.577,,,,
2038,05/12/26 05:30:00 PM,19.1908,56.404,,,,
2039,05/12/26 05:40:00 PM,19.1908,56.404,,,,
2040,05/12/26 05:50:00 PM,19.1908,56.404,,,,
2041,05/12/26 06:00:00 PM,19.1886,56.404,,,,
2042,05/12/26 06:10:00 PM,19.1886,56.404,,,,
2043,05/12/26 06:20:00 PM,19.1840,56.404,,,,
2044,05/12/26 06:30:00 PM,19.1863,56.404,,,,
2045,05/12/26 06:40:00 PM,19.1886,56.404,,,,
2046,05/12/26 06:50:00 PM,19.1886,56.404,,,,
2047,05/12/26 07:00:00 PM,19.1863,56.404,,,,
2048,05/12/26 07:10:00 PM,19.1886,56.404,,,,
2049,05/12/26 07:20:00 PM,19.1863,56.404,,,,
2050,05/12/26 07:30:00 PM,19.1863,56.404,,,,
2051,05/12/26 07:40:00 PM,19.1863,56.404,,,,
2052,05/12/26 07:50:00 PM,19.1863,56.404,,,,
2053,05/12/26 08:00:00 PM,19.1863,56.404,,,,
2054,05/12/26 08:10:00 PM,19.1886,56.404,,,,
2055,05/12/26 08:20:00 PM,19.1840,56.404,,,,
2056,05/12/26 08:30:00 PM,19.1863,56.404,,,,
2057,05/12/26 08:40:00 PM,19.1840,56.404,,,,
2058,05/12/26 08:50:00 PM,19.1840,56.404,,,,
2059,05/12/26 09:00:00 PM,19.1840,56.404,,,,
2060,05/12/26 09:10:00 PM,19.1840,56.404,,,,
2061,05/12/26 09:20:00 PM,19.1840,56.404,,,,
2062,05/12/26 09:30:00 PM,19.1840,56.404,,,,
2063,05/12/26 09:40:00 PM,19.1794,56.404,,,,
2064,05/12/26 09:50:00 PM,19.1817,56.404,,,,
2065,05/12/26 10:00:00 PM,19.1817,56.404,,,,
2066,05/12/26 10:10:00 PM,19.1794,56.404,,,,
2067,05/12/26 10:20:00 PM,19.1817,56.404,,,,
2068,05/12/26 10:30:00 PM,19.1794,56.404,,,,
2069,05/12/26 10:40:00 PM,19.1794,56.404,,,,
2070,05/12/26 10:50:00 PM,19.1794,56.404,,,,
2071,05/12/26 11:00:00 PM,19.1794,56.404,,,,
2072,05/12/26 11:10:00 PM,19.1794,56.404,,,,
2073,05/12/26 11:20:00 PM,19.1770,56.404,,,,
2074,05/12/26 11:30:00 PM,19.1770,56.404,,,,
2075,05/12/26 11:40:00 PM,19.1747,56.404,,,,
2076,05/12/26 11:50:00 PM,19.1747,56.404,,,,
2077,05/13/26 12:00:00 AM,19.1725,56.404,,,,
2078,05/13/26 12:10:00 AM,19.1747,56.404,,,,
2079,05/13/26 12:20:00 AM,19.1770,56.404,,,,
2080,05/13/26 12:30:00 AM,19.1770,56.404,,,,
2081,05/13/26 12:40:00 AM,19.1747,56.404,,,,
2082,05/13/26 12:50:00 AM,19.1725,56.404,,,,
2083,05/13/26 01:00:00 AM,19.1725,56.404,,,,
2084,05/13/26 01:10:00 AM,19.1725,56.404,,,,
2085,05/13/26 01:20:00 AM,19.1725,56.404,,,,
2086,05/13/26 01:30:00 AM,19.1702,56.404,,,,
2087,05/13/26 01:40:00 AM,19.1679,56.404,,,,
2088,05/13/26 01:50:00 AM,19.1702,56.404,,,,
2089,05/13/26 02:00:00 AM,19.1679,56.404,,,,
2090,05/13/26 02:10:00 AM,19.1656,56.404,,,,
2091,05/13/26 02:20:00 AM,19.1656,56.404,,,,
2092,05/13/26 02:30:00 AM,19.1656,56.404,,,,
2093,05/13/26 02:40:00 AM,19.1656,56.404,,,,
2094,05/13/26 02:50:00 AM,19.1633,56.404,,,,
2095,05/13/26 03:00:00 AM,19.1609,56.404,,,,
2096,05/13/26 03:10:00 AM,19.1609,56.404,,,,
2097,05/13/26 03:20:00 AM,19.1609,56.404,,,,
2098,05/13/26 03:30:00 AM,19.1633,56.404,,,,
2099,05/13/26 03:40:00 AM,19.1609,56.404,,,,
2100,05/13/26 03:50:00 AM,19.1609,56.404,,,,
2101,05/13/26 04:00:00 AM,19.1596,56.577,,,,
2102,05/13/26 04:10:00 AM,19.1575,56.577,,,,
2103,05/13/26 04:20:00 AM,19.1564,56.404,,,,
2104,05/13/26 04:30:00 AM,19.1588,56.404,,,,
2105,05/13/26 04:40:00 AM,19.1588,56.404,,,,
2106,05/13/26 04:50:00 AM,19.1564,56.404,,,,
2107,05/13/26 05:00:00 AM,19.1564,56.404,,,,
2108,05/13/26 05:10:00 AM,19.1518,56.404,,,,
2109,05/13/26 05:20:00 AM,19.1495,56.404,,,,
2110,05/13/26 05:30:00 AM,19.1518,56.404,,,,
2111,05/13/26 05:40:00 AM,19.1472,56.404,,,,
2112,05/13/26 05:50:00 AM,19.1495,56.404,,,,
2113,05/13/26 06:00:00 AM,19.1472,56.404,,,,
2114,05/13/26 06:10:00 AM,19.1472,56.404,,,,
2115,05/13/26 06:20:00 AM,19.1472,56.404,,,,
2116,05/13/26 06:30:00 AM,19.1472,56.404,,,,
2117,05/13/26 06:40:00 AM,19.1472,56.404,,,,
2118,05/13/26 06:50:00 AM,19.1472,56.404,,,,
2119,05/13/26 07:00:00 AM,19.1472,56.404,,,,
2120,05/13/26 07:10:00 AM,19.1459,56.577,,,,
2121,05/13/26 07:20:00 AM,19.1450,56.404,,,,
2122,05/13/26 07:30:00 AM,19.1450,56.404,,,,
2123,05/13/26 07:40:00 AM,19.1472,56.404,,,,
2124,05/13/26 07:50:00 AM,19.1427,56.404,,,,
2125,05/13/26 08:00:00 AM,19.1380,56.404,,,,
2126,05/13/26 08:10:00 AM,19.1403,56.404,,,,
2127,05/13/26 08:20:00 AM,19.1380,56.404,,,,
2128,05/13/26 08:30:00 AM,19.1403,56.404,,,,
2129,05/13/26 08:40:00 AM,19.1380,56.404,,,,
2130,05/13/26 08:50:00 AM,19.1357,56.404,,,,
2131,05/13/26 09:00:00 AM,19.1334,56.404,,,,
2132,05/13/26 09:10:00 AM,19.1357,56.404,,,,
2133,05/13/26 09:20:00 AM,19.1357,56.404,,,,
2134,05/13/26 09:30:00 AM,19.1334,56.404,,,,
2135,05/13/26 09:40:00 AM,19.1334,56.404,,,,
2136,05/13/26 09:50:00 AM,19.1312,56.404,,,,
2137,05/13/26 10:00:00 AM,19.1312,56.404,,,,
2138,05/13/26 10:10:00 AM,19.1289,56.404,,,,
2139,05/13/26 10:20:00 AM,19.1289,56.404,,,,
2140,05/13/26 10:30:00 AM,19.1266,56.404,,,,
2141,05/13/26 10:40:00 AM,19.1266,56.404,,,,
2142,05/13/26 10:50:00 AM,19.1242,56.404,,,,
2143,05/13/26 11:00:00 AM,19.1242,56.404,,,,
2144,05/13/26 11:10:00 AM,19.1219,56.404,,,,
2145,05/13/26 11:20:00 AM,19.1219,56.404,,,,
2146,05/13/26 11:30:00 AM,19.1196,56.404,,,,
2147,05/13/26 11:40:00 AM,19.1196,56.404,,,,
2148,05/13/26 11:50:00 AM,19.1196,56.404,,,,
2149,05/13/26 12:00:00 PM,19.1174,56.404,,,,
2150,05/13/26 12:10:00 PM,19.1196,56.404,,,,
2151,05/13/26 12:20:00 PM,19.1174,56.404,,,,
2152,05/13/26 12:30:00 PM,19.1151,56.404,,,,
2153,05/13/26 12:40:00 PM,19.1151,56.404,,,,
2154,05/13/26 12:50:00 PM,19.1128,56.404,,,,
2155,05/13/26 01:00:00 PM,19.1128,56.404,,,,
2156,05/13/26 01:10:00 PM,19.1105,56.404,,,,
2157,05/13/26 01:20:00 PM,19.1081,56.404,,,,
2158,05/13/26 01:30:00 PM,19.1105,56.404,,,,
2159,05/13/26 01:40:00 PM,19.1105,56.404,,,,
2160,05/13/26 01:50:00 PM,19.1105,56.404,,,,
2161,05/13/26 02:00:00 PM,19.1128,56.404,,,,
2162,05/13/26 02:10:00 PM,19.1081,56.404,,,,
2163,05/13/26 02:20:00 PM,19.1081,56.404,,,,
2164,05/13/26 02:30:00 PM,19.1058,56.404,,,,
2165,05/13/26 02:40:00 PM,19.1036,56.404,,,,
2166,05/13/26 02:50:00 PM,19.1036,56.404,,,,
2167,05/13/26 03:00:00 PM,19.0990,56.404,,,,
2168,05/13/26 03:10:00 PM,19.1000,56.577,,,,
2169,05/13/26 03:20:00 PM,19.0990,56.404,,,,
2170,05/13/26 03:30:00 PM,19.0990,56.404,,,,
2171,05/13/26 03:40:00 PM,19.0967,56.404,,,,
